TimeWalk: 544  -23.077895   81.865397    0.000100    0.418772
TimeWalk: 545  -25.981647   84.532508    0.000100    0.374166
TimeWalk: 546  -24.071026   89.685313    0.000100    0.439457
TimeWalk: 547  -55.537329  120.000000    0.000100    0.229344
TimeWalk: 548  -23.668595   81.732688    0.000100    0.426912
TimeWalk: 549   35.500000   67.700000    0.243000    0.166000
TimeWalk: 550  -24.870872   85.335886    0.000100    0.401904
TimeWalk: 551  -24.489715   82.443816    0.000100    0.418408
TimeWalk: 552  -24.674959   80.577865    0.000100    0.403143
TimeWalk: 553  -24.674866   78.407834    0.000100    0.395977
TimeWalk: 554  -22.978213   79.755126    0.000100    0.408851
TimeWalk: 555  -24.355830   77.648683    0.000100    0.377493
TimeWalk: 556  -23.407126   84.051256    0.000100    0.422447
TimeWalk: 557  -23.323613   87.144721    0.000100    0.430798
TimeWalk: 558  -24.950975   71.854348    0.000100    0.340962
TimeWalk: 559  -23.041753   78.851615    0.000100    0.397751
TimeWalk: 560  -22.264531   81.510132    0.000100    0.426595
TimeWalk: 561  -25.629144   74.993189    0.000100    0.360235
TimeWalk: 562  -23.260530   88.592298    0.000100    0.431882
TimeWalk: 563  -23.362158   89.871452    0.000100    0.437751
TimeWalk: 564  -23.590036   82.509684    0.000100    0.404624
TimeWalk: 565   35.500000   67.700000    0.243000    0.166000
TimeWalk: 566  -24.254060  102.763272    0.000100    0.442504
TimeWalk: 567  -23.823803  107.099376    0.000100    0.479472
TimeWalk: 568  -23.342347   87.815506    0.000100    0.427669
TimeWalk: 569  -25.256122   83.375621    0.000100    0.383660
TimeWalk: 570  -22.186043   90.007995    0.000100    0.448979
TimeWalk: 571  -22.907540   95.312470    0.000100    0.455297
TimeWalk: 572  -24.087706   76.376548    0.000100    0.382583
TimeWalk: 573  -22.170282   93.533132    0.000100    0.456674
TimeWalk: 574  -24.813780   79.032464    0.000100    0.353846
TimeWalk: 575  -23.628984   86.893746    0.000100    0.413710
TimeWalk: 576  -20.658371   82.723985    0.000100    0.423308
TimeWalk: 577  -20.740352   81.234742    0.000100    0.407534
TimeWalk: 578  -19.957521   83.054304    0.000100    0.431559
TimeWalk: 579  -19.564013   81.099080    0.000100    0.411753
TimeWalk: 580  -20.312195   86.619126    0.000100    0.438989
TimeWalk: 581  -19.461470   77.959253    0.000100    0.426513
TimeWalk: 582  -40.587993  120.000000    0.000100    0.280787
TimeWalk: 583  -21.472620  104.066815    0.000100    0.472501
TimeWalk: 584  -20.672339  100.300814    0.000100    0.466035
TimeWalk: 585  -20.460793   93.001718    0.000100    0.469328
TimeWalk: 586   32.755390   67.196968    1.673711    0.169959
TimeWalk: 587  -20.713333   89.412568    0.000100    0.446157
TimeWalk: 588  -20.832948   90.768729    0.000100    0.450723
TimeWalk: 589  -22.003223   82.392850    0.000100    0.419753
TimeWalk: 590  -22.051498   76.280305    0.000100    0.398118
TimeWalk: 591  -22.194238   82.850934    0.000100    0.421248
TimeWalk: 592  -22.084010   63.039069    0.000100    0.349206
TimeWalk: 593  -22.693855   61.754269    0.000100    0.336910
TimeWalk: 594  -22.299967   66.892296    0.000100    0.367583
TimeWalk: 595  -22.650836   63.140603    0.000100    0.338829
TimeWalk: 596  -23.299078   64.159633    0.000100    0.339175
TimeWalk: 597   35.500000   67.700000    0.243000    0.166000
TimeWalk: 598  -23.737077   71.146330    0.000100    0.361639
TimeWalk: 599  -23.101939   76.936164    0.000100    0.404540
TimeWalk: 600  -22.990642   68.782014    0.000100    0.377572
TimeWalk: 601  -23.007660   65.146112    0.000100    0.352246
TimeWalk: 602  -94.207295  120.000000   10.000000    0.077318
TimeWalk: 603  -22.523042   68.498635    0.000100    0.380879
TimeWalk: 604  -23.803731   62.086246    0.000100    0.337881
TimeWalk: 605  -22.456466   69.041938    0.000100    0.399694
TimeWalk: 606  -25.579925   62.091467    0.000100    0.312261
TimeWalk: 607  -24.330191   71.863260    0.000100    0.358200
TimeWalk: 608  -24.553668   67.186056    0.000100    0.354952
TimeWalk: 609  -23.352764   69.748987    0.000100    0.366308
TimeWalk: 610  -24.671399   62.843816    0.000100    0.327715
TimeWalk: 611  -24.375512   61.802889    0.000100    0.327244
TimeWalk: 612  -23.374110   67.307264    0.000100    0.362720
TimeWalk: 613  -22.589953   71.918921    0.000100    0.406389
TimeWalk: 614  -23.688454   63.103773    0.000100    0.343106
TimeWalk: 615  -23.046766   67.029673    0.000100    0.362295
TimeWalk: 616  -23.951380   67.581918    0.000100    0.354632
TimeWalk: 617  -23.725237   62.679170    0.000100    0.338323
TimeWalk: 618  -23.183033   69.413961    0.000100    0.368969
TimeWalk: 619  -24.016283   70.912367    0.000100    0.371211
TimeWalk: 620  -24.372123   63.865832    0.000100    0.324345
TimeWalk: 621  -23.373234   64.389622    0.000100    0.360262
TimeWalk: 622  -24.503043   61.818136    0.000100    0.323251
TimeWalk: 623  -23.570559   67.434090    0.000100    0.360649
TimeWalk: 624  -19.881446   76.668893    0.000100    0.422767
TimeWalk: 625  -22.909392   72.039042    0.000100    0.359591
TimeWalk: 626  -21.215041   74.262144    0.000100    0.392434
TimeWalk: 627  -21.486367   71.099501    0.000100    0.392615
TimeWalk: 628  -22.691529   72.637643    0.000100    0.376582
TimeWalk: 629  -20.115592   82.722501    0.000100    0.448320
TimeWalk: 630  -22.909341   62.161862    0.000100    0.336237
TimeWalk: 631  -21.792199   78.542388    0.000100    0.422160
TimeWalk: 632  -20.526521   73.750607    0.000100    0.409866
TimeWalk: 633  -22.352136   67.513264    0.000100    0.371588
TimeWalk: 634  -20.744723   68.866285    0.000100    0.407318
TimeWalk: 635  -22.597074   69.330077    0.000100    0.377327
TimeWalk: 636  -22.574387   70.588188    0.000100    0.373563
TimeWalk: 637  -21.517259   73.935010    0.000100    0.410057
TimeWalk: 638  -24.579274   64.993499    0.000100    0.330787
TimeWalk: 639  -23.732385   67.761248    0.000100    0.342252
TimeWalk: 640  -23.710167   72.222064    0.000100    0.373325
TimeWalk: 641  -24.270000   64.898992    0.000100    0.334918
TimeWalk: 642  -22.294331   74.613835    0.000100    0.400897
TimeWalk: 643  -24.034001   67.425883    0.000100    0.343734
TimeWalk: 644  -25.688803   64.826771    0.000100    0.301785
TimeWalk: 645  -21.668152   77.440245    0.000100    0.429243
TimeWalk: 646  -22.967996   59.923213    0.000100    0.330238
TimeWalk: 647  -22.782714   66.411781    0.000100    0.363707
TimeWalk: 648  -23.436082   65.893934    0.000100    0.349855
TimeWalk: 649  -23.943200   73.747759    0.000100    0.379193
TimeWalk: 650  -22.932606   68.426244    0.000100    0.370685
TimeWalk: 651  -25.229868   66.662396    0.000100    0.333802
TimeWalk: 652  -24.322746   72.579762    0.000100    0.365212
TimeWalk: 653  -23.727178   69.601875    0.000100    0.365682
TimeWalk: 654  -28.003277   65.566080    0.000100    0.291101
TimeWalk: 655  -25.315481   67.706711    0.000100    0.335314
TimeWalk: 656  -23.689316   68.116531    0.000100    0.356188
TimeWalk: 657  -24.911505   66.299796    0.000100    0.328835
TimeWalk: 658   35.500000   67.700000    0.243000    0.166000
TimeWalk: 659  -23.875819   71.939419    0.000100    0.376097
TimeWalk: 660  -25.139869   69.294421    0.000100    0.353855
TimeWalk: 661  -23.203037   79.936797    0.000100    0.413766
TimeWalk: 662  -25.451813   65.780791    0.000100    0.334810
TimeWalk: 663  -23.605458   72.451701    0.000100    0.360125
TimeWalk: 664  -24.265388   67.161787    0.000100    0.336207
TimeWalk: 665  -25.313930   65.146244    0.000100    0.326924
TimeWalk: 666  -24.327554   68.878746    0.000100    0.358953
TimeWalk: 667  -23.272999   73.523818    0.000100    0.373696
TimeWalk: 668  -23.710371   72.286718    0.000100    0.365150
TimeWalk: 669  -24.213891   69.251125    0.000100    0.359715
TimeWalk: 670  -24.581315   65.327467    0.000100    0.337334
TimeWalk: 671  -24.347061   69.149313    0.000100    0.355576
TimeWalk: 672  -15.240930  120.000000    0.000100    0.662989
TimeWalk: 673  -22.995949   67.642206    0.000100    0.358541
TimeWalk: 674  -22.054542   70.275635    0.000100    0.391498
TimeWalk: 675  -24.762941   63.097529    0.000100    0.317790
TimeWalk: 676  -22.828058   73.525381    0.000100    0.390795
TimeWalk: 677   35.500000   67.700000    0.243000    0.166000
TimeWalk: 678   35.500000   67.700000    0.243000    0.166000
TimeWalk: 679    0.000000    0.000000    0.000000    0.000000
TimeWalk: 680  -21.237627   68.512475    0.000100    0.363349
TimeWalk: 681    0.000000    0.000000    0.000000    0.000000
TimeWalk: 682    0.000000    0.000000    0.000000    0.000000
TimeWalk: 683    0.000000    0.000000    0.000000    0.000000
TimeWalk: 684    0.000000    0.000000    0.000000    0.000000
TimeWalk: 685    0.000000    0.000000    0.000000    0.000000
TimeWalk: 686    0.000000    0.000000    0.000000    0.000000
TimeWalk: 687    0.000000    0.000000    0.000000    0.000000
TimeWalk: 688    0.000000    0.000000    0.000000    0.000000
TimeWalk: 689    0.000000    0.000000    0.000000    0.000000
TimeWalk: 690  -22.373514   71.771287    0.000100    0.383514
TimeWalk: 691    0.000000    0.000000    0.000000    0.000000
TimeWalk: 692    0.000000    0.000000    0.000000    0.000000
TimeWalk: 693  -21.704352   82.618379    0.000100    0.437803
TimeWalk: 694  -28.646550   60.360179    0.000100    0.258689
TimeWalk: 695  -22.117170   72.929544    0.000100    0.406212
TimeWalk: 696    3.225642   30.000000   10.000000    1.000000
TimeWalk: 697  -22.705959   69.612348    0.000100    0.361785
TimeWalk: 698  -24.794559   68.712662    0.000100    0.353834
TimeWalk: 699  -24.053123   73.504667    0.000100    0.369341
TimeWalk: 700  -23.569828   71.128572    0.000100    0.372257
TimeWalk: 701  -24.551813   71.495350    0.000100    0.366721
TimeWalk: 702  -26.204229   65.889368    0.000100    0.317759
TimeWalk: 703  -25.879635   77.395486    0.000100    0.364461
TimeWalk: 704  -22.598033   73.367461    0.000100    0.404777
TimeWalk: 705  -21.722869   68.148595    0.000100    0.385652
TimeWalk: 706  -21.841535   74.154190    0.000100    0.404706
TimeWalk: 707  -22.112682   69.719738    0.000100    0.377921
TimeWalk: 708  -22.920160   70.385273    0.000100    0.384416
TimeWalk: 709  -22.199989   78.290499    0.000100    0.413936
TimeWalk: 710  -23.122422   70.829473    0.000100    0.377849
TimeWalk: 711  -22.272794   73.016527    0.000100    0.404861
TimeWalk: 712  -21.779020   78.575799    0.000100    0.417355
TimeWalk: 713  -21.850469   76.422375    0.000100    0.418028
TimeWalk: 714  -21.226491   71.885581    0.000100    0.413877
TimeWalk: 715  -21.358372   74.692184    0.000100    0.414353
TimeWalk: 716  -22.626536   72.522141    0.000100    0.390411
TimeWalk: 717  -20.866251   68.676360    0.000100    0.407113
TimeWalk: 718  -21.329196   71.762273    0.000100    0.374162
TimeWalk: 719  -21.418469   68.272145    0.000100    0.386756
##- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
##
##
##
##	Setup of Clustering
##
## Max # clusters to analyse	Cluster threshold Energy (MeV)
#Max-Cluster:            8	25
Max-Cluster:            32	15
##
## Nearest neighbours for each element of array
## There would normally be 12 nearest neighbours for each CB Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
Next-Neighbour: 12	0	1	144	576	145	577	432	579	2	3	146	288
Next-Neighbour: 13	1	0	2	3	5	6	4	146	145	144	576	577	579
Next-Neighbour: 13	2	5	1	579	0	576	580	577	624	8	6	4	3
Next-Neighbour: 13	3	4	146	1	149	144	0	2	5	6	48	152	145
Next-Neighbour: 13	4	3	6	48	7	50	49	152	149	146	1	2	5
Next-Neighbour: 13	5	2	8	6	9	11	7	4	3	1	579	580	624
Next-Neighbour: 13	6	7	4	5	3	1	2	8	9	11	50	49	48
Next-Neighbour: 13	7	6	11	50	12	56	53	49	48	4	5	8	9
Next-Neighbour: 13	8	9	5	624	2	579	625	580	627	10	11	7	6
Next-Neighbour: 13	9	8	10	11	13	14	12	7	6	5	624	625	627
Next-Neighbour: 13	10	13	9	627	8	624	628	625	672	16	14	12	11
Next-Neighbour: 13	11	12	7	9	6	5	8	10	13	14	56	53	50
Next-Neighbour: 13	12	11	14	56	15	58	57	53	50	7	9	10	13
Next-Neighbour: 13	13	10	16	14	17	19	15	12	11	9	627	628	672
Next-Neighbour: 13	14	15	12	13	11	9	10	16	17	19	58	57	56
Next-Neighbour: 13	15	14	19	58	20	64	61	57	56	12	13	16	17
Next-Neighbour: 13	16	17	13	672	10	627	673	628	675	18	19	15	14
Next-Neighbour: 13	17	16	18	19	21	22	20	15	14	13	672	673	675
Next-Neighbour: 12	18	21	17	675	16	676	673	20	24	22	672	19
Next-Neighbour: 13	19	20	15	17	14	13	16	18	21	22	64	61	58
Next-Neighbour: 13	20	19	22	64	23	66	65	61	58	15	17	18	21
Next-Neighbour: 12	21	18	24	22	25	23	20	19	17	675	27	676
Next-Neighbour: 13	22	23	20	21	19	17	18	24	25	27	66	65	64
Next-Neighbour: 13	23	22	27	66	28	72	69	65	64	20	21	24	25
Next-Neighbour: 12	24	25	21	676	18	675	678	679	26	27	23	22
Next-Neighbour: 13	25	24	26	27	29	30	28	23	22	21	676	678	679
Next-Neighbour: 13	26	29	25	679	24	676	678	683	684	32	30	28	27
Next-Neighbour: 13	27	28	23	25	22	21	24	26	29	30	72	69	66
Next-Neighbour: 13	28	27	30	72	31	74	73	69	66	23	25	26	29
Next-Neighbour: 13	29	26	32	30	33	35	31	28	27	25	679	683	684
Next-Neighbour: 13	30	31	28	29	27	25	26	32	33	35	74	73	72
Next-Neighbour: 13	31	30	35	74	36	80	77	73	72	28	29	32	33
Next-Neighbour: 13	32	33	29	684	26	679	683	686	687	34	35	31	30
Next-Neighbour: 13	33	32	34	35	37	38	36	31	30	29	684	686	687
Next-Neighbour: 13	34	37	33	687	32	684	686	691	692	40	38	36	35
Next-Neighbour: 13	35	36	31	33	30	29	32	34	37	38	80	77	74
Next-Neighbour: 13	36	35	38	80	39	82	81	77	74	31	33	34	37
Next-Neighbour: 13	37	34	40	38	41	43	39	36	35	33	687	691	692
Next-Neighbour: 13	38	39	36	37	35	33	34	40	41	43	82	81	80
Next-Neighbour: 13	39	38	43	82	44	88	85	81	80	36	37	40	41
Next-Neighbour: 13	40	41	37	692	34	687	691	694	695	42	43	39	38
Next-Neighbour: 13	41	40	42	43	45	46	44	39	38	37	692	694	695
Next-Neighbour: 12	42	45	41	695	40	694	699	44	700	46	692	43
Next-Neighbour: 13	43	44	39	41	38	37	40	42	45	46	88	85	82
Next-Neighbour: 13	44	43	46	88	47	90	89	85	82	39	41	42	45
Next-Neighbour: 12	45	42	700	46	699	47	44	43	41	695	703	702
Next-Neighbour: 13	46	47	44	45	43	41	42	700	702	703	90	89	88
Next-Neighbour: 13	47	46	703	90	702	708	93	89	88	44	45	700	707
Next-Neighbour: 13	48	49	152	4	153	146	3	6	7	50	51	154	149
Next-Neighbour: 13	49	48	50	51	53	54	52	154	153	152	4	6	7
Next-Neighbour: 13	50	53	49	7	48	4	6	11	12	56	54	52	51
Next-Neighbour: 13	51	52	154	49	157	152	48	50	53	54	96	160	153
Next-Neighbour: 13	52	51	54	96	55	98	97	160	157	154	49	50	53
Next-Neighbour: 13	53	50	56	54	57	59	55	52	51	49	7	11	12
Next-Neighbour: 13	54	55	52	53	51	49	50	56	57	59	98	97	96
Next-Neighbour: 13	55	54	59	98	60	104	101	97	96	52	53	56	57
Next-Neighbour: 13	56	57	53	12	50	7	11	14	15	58	59	55	54
Next-Neighbour: 13	57	56	58	59	61	62	60	55	54	53	12	14	15
Next-Neighbour: 13	58	61	57	15	56	12	14	19	20	64	62	60	59
Next-Neighbour: 13	59	60	55	57	54	53	56	58	61	62	104	101	98
Next-Neighbour: 13	60	59	62	104	63	106	105	101	98	55	57	58	61
Next-Neighbour: 13	61	58	64	62	65	67	63	60	59	57	15	19	20
Next-Neighbour: 13	62	63	60	61	59	57	58	64	65	67	106	105	104
Next-Neighbour: 13	63	62	67	106	68	112	109	105	104	60	61	64	65
Next-Neighbour: 13	64	65	61	20	58	15	19	22	23	66	67	63	62
Next-Neighbour: 13	65	64	66	67	69	70	68	63	62	61	20	22	23
Next-Neighbour: 13	66	69	65	23	64	20	22	27	28	72	70	68	67
Next-Neighbour: 13	67	68	63	65	62	61	64	66	69	70	112	109	106
Next-Neighbour: 13	68	67	70	112	71	114	113	109	106	63	65	66	69
Next-Neighbour: 13	69	66	72	70	73	75	71	68	67	65	23	27	28
Next-Neighbour: 13	70	71	68	69	67	65	66	72	73	75	114	113	112
Next-Neighbour: 13	71	70	75	114	76	120	117	113	112	68	69	72	73
Next-Neighbour: 13	72	73	69	28	66	23	27	30	31	74	75	71	70
Next-Neighbour: 13	73	72	74	75	77	78	76	71	70	69	28	30	31
Next-Neighbour: 13	74	77	73	31	72	28	30	35	36	80	78	76	75
Next-Neighbour: 13	75	76	71	73	70	69	72	74	77	78	120	117	114
Next-Neighbour: 13	76	75	78	120	79	122	121	117	114	71	73	74	77
Next-Neighbour: 13	77	74	80	78	81	83	79	76	75	73	31	35	36
Next-Neighbour: 13	78	79	76	77	75	73	74	80	81	83	122	121	120
Next-Neighbour: 13	79	78	83	122	84	128	125	121	120	76	77	80	81
Next-Neighbour: 13	80	81	77	36	74	31	35	38	39	82	83	79	78
Next-Neighbour: 13	81	80	82	83	85	86	84	79	78	77	36	38	39
Next-Neighbour: 13	82	85	81	39	80	36	38	43	44	88	86	84	83
Next-Neighbour: 13	83	84	79	81	78	77	80	82	85	86	128	125	122
Next-Neighbour: 13	84	83	86	128	87	130	129	125	122	79	81	82	85
Next-Neighbour: 13	85	82	88	86	89	91	87	84	83	81	39	43	44
Next-Neighbour: 13	86	87	84	85	83	81	82	88	89	91	130	129	128
Next-Neighbour: 13	87	86	91	130	92	136	133	129	128	84	85	88	89
Next-Neighbour: 13	88	89	85	44	82	39	43	46	47	90	91	87	86
Next-Neighbour: 13	89	88	90	91	93	94	92	87	86	85	44	46	47
Next-Neighbour: 13	90	93	89	47	88	44	46	703	707	708	94	92	91
Next-Neighbour: 13	91	92	87	89	86	85	88	90	93	94	136	133	130
Next-Neighbour: 13	92	91	94	136	95	138	137	133	130	87	89	90	93
Next-Neighbour: 13	93	90	708	94	707	711	95	92	91	89	47	703	710
Next-Neighbour: 13	94	95	92	93	91	89	90	708	710	711	138	137	136
